=> Compiling unsafe and fixed java files
+ make compile
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/QDriver.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/fr/xephi/authme/service/MigrationService.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_Greedy.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_KDynamic.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src/Driver_old.java -d bin
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
+ make compile_fixed
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/QDriver.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/fr/xephi/authme/service/MigrationService.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/sg/edu/nus/comp/tsunami/safe/Safe.java -d bin_fixed
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_Greedy.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_KDynamic.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning
javac -cp "src_fixed:../../../tool/instrumentor/build/libs/kelinci.jar:../../../tool/pendulum/build/libs/pendulum.jar:lib/*" src_fixed/Driver_old.java -d bin_fixed
warning: Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
1 warning

=> Copying class files to verification/
+ mkdir -p verification
+ cp -r bin verification/bin
+ cp -r bin_fixed verification/bin_fixed

=> Removing unchanged class files
+ rm -f verification/bin_fixed/fr/xephi/authme/service/TeleportationService.class verification/bin/fr/xephi/authme/service/TeleportationService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/SessionService.class verification/bin/fr/xephi/authme/service/SessionService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/BackupService.class verification/bin/fr/xephi/authme/service/BackupService.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/service/BackupService$BackupCause.class' 'verification/bin/fr/xephi/authme/service/BackupService$BackupCause.class'
+ rm -f 'verification/bin_fixed/fr/xephi/authme/service/BackupService$1.class' 'verification/bin/fr/xephi/authme/service/BackupService$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/service/PluginHookService.class verification/bin/fr/xephi/authme/service/PluginHookService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/BukkitService.class verification/bin/fr/xephi/authme/service/BukkitService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/yaml/YamlParseException.class verification/bin/fr/xephi/authme/service/yaml/YamlParseException.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/yaml/YamlFileResourceProvider.class verification/bin/fr/xephi/authme/service/yaml/YamlFileResourceProvider.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/AntiBotService.class verification/bin/fr/xephi/authme/service/AntiBotService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/RecoveryCodeService.class verification/bin/fr/xephi/authme/service/RecoveryCodeService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/CommonService.class verification/bin/fr/xephi/authme/service/CommonService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/HelpTranslationGenerator.class verification/bin/fr/xephi/authme/service/HelpTranslationGenerator.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/ValidationService.class verification/bin/fr/xephi/authme/service/ValidationService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/JoinMessageService.class verification/bin/fr/xephi/authme/service/JoinMessageService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/GeoIpService.class verification/bin/fr/xephi/authme/service/GeoIpService.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/service/AntiBotService$AntiBotStatus.class' 'verification/bin/fr/xephi/authme/service/AntiBotService$AntiBotStatus.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/service/MigrationService.class verification/bin/fr/xephi/authme/service/MigrationService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/PasswordRecoveryService.class verification/bin/fr/xephi/authme/service/PasswordRecoveryService.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/bungeecord/MessageType.class verification/bin/fr/xephi/authme/service/bungeecord/MessageType.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/bungeecord/BungeeReceiver.class verification/bin/fr/xephi/authme/service/bungeecord/BungeeReceiver.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/bungeecord/BungeeSender.class verification/bin/fr/xephi/authme/service/bungeecord/BungeeSender.class
+ rm -f verification/bin_fixed/fr/xephi/authme/service/SessionState.class verification/bin/fr/xephi/authme/service/SessionState.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/service/ValidationService$ValidationResult.class' 'verification/bin/fr/xephi/authme/service/ValidationService$ValidationResult.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/PlayerPermission.class verification/bin/fr/xephi/authme/permission/PlayerPermission.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/permission/DefaultPermission$3.class' 'verification/bin/fr/xephi/authme/permission/DefaultPermission$3.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/PermissionNode.class verification/bin/fr/xephi/authme/permission/PermissionNode.class
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/DefaultPermission.class verification/bin/fr/xephi/authme/permission/DefaultPermission.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/permission/DefaultPermission$2.class' 'verification/bin/fr/xephi/authme/permission/DefaultPermission$2.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/PermissionsSystemType.class verification/bin/fr/xephi/authme/permission/PermissionsSystemType.class
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/PermissionsManager.class verification/bin/fr/xephi/authme/permission/PermissionsManager.class
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/handlers/LuckPermsHandler.class verification/bin/fr/xephi/authme/permission/handlers/LuckPermsHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/handlers/VaultHandler.class verification/bin/fr/xephi/authme/permission/handlers/VaultHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/handlers/ZPermissionsHandler.class verification/bin/fr/xephi/authme/permission/handlers/ZPermissionsHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/handlers/PermissionsExHandler.class verification/bin/fr/xephi/authme/permission/handlers/PermissionsExHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/handlers/PermissionHandler.class verification/bin/fr/xephi/authme/permission/handlers/PermissionHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/handlers/BPermissionsHandler.class verification/bin/fr/xephi/authme/permission/handlers/BPermissionsHandler.class
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/handlers/PermissionHandlerException.class verification/bin/fr/xephi/authme/permission/handlers/PermissionHandlerException.class
+ rm -f 'verification/bin_fixed/fr/xephi/authme/permission/DefaultPermission$1.class' 'verification/bin/fr/xephi/authme/permission/DefaultPermission$1.class'
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/AdminPermission.class verification/bin/fr/xephi/authme/permission/AdminPermission.class
+ rm -f verification/bin_fixed/fr/xephi/authme/permission/DebugSectionPermissions.class verification/bin/fr/xephi/authme/permission/DebugSectionPermissions.class
